Date,1 oz,,1/2 oz,,1/4 oz,
21-May-18,"5,442","5,223","2,772","2,612","1,412","1,306"
22-May-18,"5,452","5,240","2,777","2,620","1,414","1,310"
23-May-18,"5,455","5,241","2,779","2,620","1,415","1,310"
24-May-18,"5,471","5,256","2,787","2,628","1,419","1,314"
25-May-18,"5,502","5,285","2,803","2,643","1,427","1,321"
28-May-18,"5,485","5,272","2,794","2,636","1,423","1,318"
30-May-18,"5,507","5,285","2,805","2,643","1,429","1,321"
31-May-18,"5,508","5,293","2,806","2,647","1,429","1,323"
01-Jun-18,"5,485","5,270","2,794","2,635","1,423","1,317"
04-Jun-18,"5,460","5,247","2,781","2,624","1,416","1,312"
05-Jun-18,"5,445","5,234","2,774","2,617","1,413","1,309"
06-Jun-18,"5,467","5,254","2,785","2,627","1,418","1,314"
07-Jun-18,"5,463","5,252","2,783","2,626","1,417","1,313"
08-Jun-18,"5,481","5,267","2,792","2,634","1,422","1,317"
11-Jun-18,"5,488","5,274","2,796","2,637","1,424","1,319"
12-Jun-18,"5,496","5,282","2,800","2,641","1,426","1,320"
13-Jun-18,"5,487","5,273","2,795","2,637","1,424","1,318"
14-Jun-18,"5,505","5,292","2,805","2,646","1,428","1,323"
18-Jun-18,"5,433","5,222","2,768","2,611","1,409","1,306"
19-Jun-18,"5,432","5,221","2,767","2,610","1,409","1,305"
20-Jun-18,"5,404","5,193","2,753","2,597","1,402","1,298"
21-Jun-18,"5,393","5,184","2,747","2,592","1,399","1,296"
22-Jun-18,"5,396","5,186","2,749","2,593","1,400","1,297"
25-Jun-18,"5,404","5,192","2,753","2,596","1,402","1,298"
26-Jun-18,"5,398","5,191","2,750","2,595","1,400","1,298"
27-Jun-18,"5,374","5,164","2,738","2,582","1,394","1,291"
28-Jun-18,"5,365","5,159","2,733","2,579","1,392","1,290"
29-Jun-18,"5,356","5,150","2,728","2,575","1,389","1,287"
02-Jul-18,"5,362","5,153","2,731","2,577","1,391","1,288"
03-Jul-18,"5,329","5,121","2,715","2,560","1,383","1,280"
04-Jul-18,"5,393","5,183","2,748","2,592","1,399","1,296"
05-Jul-18,"5,391","5,183","2,747","2,592","1,399","1,296"
06-Jul-18,"5,397","5,185","2,749","2,593","1,400","1,296"
09-Jul-18,"5,379","5,170","2,740","2,585","1,396","1,293"
10-Jul-18,"5,372","5,162","2,737","2,581","1,394","1,290"
11-Jul-18,"5,369","5,161","2,735","2,581","1,393","1,290"
12-Jul-18,"5,328","5,123","2,714","2,562","1,382","1,281"
13-Jul-18,"5,345","5,137","2,723","2,568","1,387","1,284"
16-Jul-18,"5,331","5,124","2,716","2,562","1,383","1,281"
17-Jul-18,"5,323","5,114","2,712","2,557","1,381","1,279"
18-Jul-18,"5,283","5,074","2,691","2,537","1,370","1,269"
19-Jul-18,"5,279","5,076","2,689","2,538","1,370","1,269"
20-Jul-18,"5,273","5,068","2,686","2,534","1,368","1,267"
23-Jul-18,"5,296","5,090","2,698","2,545","1,374","1,273"
24-Jul-18,"5,274","5,069","2,687","2,535","1,368","1,267"
25-Jul-18,"5,280","5,075","2,690","2,537","1,370","1,269"
26-Jul-18,"5,297","5,091","2,698","2,545","1,374","1,273"
27-Jul-18,"5,282","5,077","2,691","2,538","1,370","1,269"
30-Jul-18,"5,270","5,065","2,685","2,533","1,367","1,266"
31-Jul-18,"5,262","5,057","2,681","2,529","1,365","1,264"
01-Aug-18,"5,278","5,074","2,689","2,537","1,369","1,268"
02-Aug-18,"5,254","5,050","2,676","2,525","1,363","1,263"
03-Aug-18,"5,234","5,030","2,666","2,515","1,358","1,258"
06-Aug-18,"5,253","5,046","2,676","2,523","1,363","1,262"
07-Aug-18,"5,236","5,033","2,668","2,516","1,358","1,258"
08-Aug-18,"5,238","5,034","2,668","2,517","1,359","1,258"
09-Aug-18,"5,245","5,043","2,672","2,522","1,361","1,261"
10-Aug-18,"5,251","5,050","2,675","2,525","1,362","1,262"
13-Aug-18,"5,257","5,052","2,678","2,526","1,364","1,263"
14-Aug-18,"5,181","4,981","2,639","2,490","1,344","1,245"
15-Aug-18,"5,190","4,988","2,644","2,494","1,346","1,247"
16-Aug-18,"5,103","4,906","2,599","2,453","1,324","1,227"
17-Aug-18,"5,104","4,906","2,600","2,453","1,324","1,227"
20-Aug-18,"5,155","4,949","2,626","2,474","1,337","1,237"
21-Aug-18,"5,179","4,978","2,638","2,489","1,344","1,245"
23-Aug-18,"5,179","4,978","2,638","2,489","1,344","1,245"
24-Aug-18,"5,159","4,961","2,628","2,480","1,338","1,240"
27-Aug-18,"5,239","5,036","2,669","2,518","1,359","1,259"
28-Aug-18,"5,261","5,059","2,680","2,529","1,365","1,265"
29-Aug-18,"5,234","5,033","2,666","2,516","1,358","1,258"
30-Aug-18,"5,249","5,045","2,674","2,523","1,362","1,261"
03-Sep-18,"5,243","5,035","2,671","2,517","1,360","1,259"
04-Sep-18,"5,264","5,061","2,682","2,530","1,366","1,265"
05-Sep-18,"5,236","5,033","2,668","2,516","1,358","1,258"
06-Sep-18,"5,271","5,066","2,685","2,533","1,367","1,267"
07-Sep-18,"5,281","5,076","2,690","2,538","1,370","1,269"
12-Sep-18,"5,271","5,065","2,685","2,532","1,367","1,266"
13-Sep-18,"5,298","5,094","2,699","2,547","1,374","1,273"
14-Sep-18,"5,284","5,080","2,692","2,540","1,371","1,270"
18-Sep-18,"5,272","5,068","2,686","2,534","1,368","1,267"
19-Sep-18,"5,269","5,067","2,684","2,533","1,367","1,267"
20-Sep-18,"5,287","5,082","2,693","2,541","1,372","1,271"
21-Sep-18,"5,295","5,089","2,697","2,544","1,374","1,272"
24-Sep-18,"5,256","5,051","2,677","2,526","1,363","1,263"
25-Sep-18,"5,260","5,055","2,679","2,527","1,365","1,264"
26-Sep-18,"5,271","5,067","2,685","2,533","1,367","1,267"
27-Sep-18,"5,256","5,054","2,677","2,527","1,364","1,263"
28-Sep-18,"5,201","5,001","2,650","2,501","1,349","1,250"
01-Oct-18,"5,228","5,023","2,663","2,512","1,356","1,256"
02-Oct-18,"5,225","5,023","2,662","2,511","1,355","1,256"
03-Oct-18,"5,302","5,096","2,701","2,548","1,376","1,274"
04-Oct-18,"5,272","5,067","2,686","2,534","1,368","1,267"
05-Oct-18,"5,270","5,065","2,685","2,532","1,367","1,266"
08-Oct-18,"5,297","5,091","2,699","2,546","1,374","1,273"
09-Oct-18,"5,248","5,044","2,674","2,522","1,362","1,261"
10-Oct-18,"5,241","5,037","2,670","2,518","1,360","1,259"
11-Oct-18,"5,264","5,060","2,682","2,530","1,366","1,265"
12-Oct-18,"5,376","5,167","2,739","2,584","1,395","1,292"
15-Oct-18,"5,381","5,172","2,741","2,586","1,396","1,293"
16-Oct-18,"5,412","5,202","2,757","2,601","1,404","1,300"
17-Oct-18,"5,394","5,184","2,748","2,592","1,399","1,296"
18-Oct-18,"5,392","5,181","2,747","2,590","1,399","1,295"
19-Oct-18,"5,413","5,203","2,758","2,601","1,404","1,301"
22-Oct-18,"5,418","5,206","2,760","2,603","1,406","1,302"
23-Oct-18,"5,399","5,189","2,750","2,594","1,401","1,297"
24-Oct-18,"5,439","5,229","2,771","2,614","1,411","1,307"
25-Oct-18,"5,464","5,251","2,783","2,626","1,417","1,313"
26-Oct-18,"5,453","5,241","2,778","2,620","1,415","1,310"
29-Oct-18,"5,456","5,244","2,780","2,622","1,416","1,311"
30-Oct-18,"5,453","5,240","2,778","2,620","1,415","1,310"
31-Oct-18,"5,421","5,210","2,762","2,605","1,406","1,302"
01-Nov-18,"5,401","5,192","2,751","2,596","1,401","1,298"
05-Nov-18,"5,456","5,244","2,779","2,622","1,415","1,311"
07-Nov-18,"5,435","5,224","2,769","2,612","1,410","1,306"
08-Nov-18,"5,418","5,206","2,760","2,603","1,406","1,302"
09-Nov-18,"5,413","5,202","2,757","2,601","1,404","1,301"
12-Nov-18,"5,371","5,164","2,736","2,582","1,393","1,291"
13-Nov-18,"5,347","5,139","2,724","2,569","1,387","1,285"
14-Nov-18,"5,344","5,136","2,722","2,568","1,386","1,284"
15-Nov-18,"5,385","5,176","2,744","2,588","1,397","1,294"
16-Nov-18,"5,395","5,185","2,748","2,592","1,400","1,296"
19-Nov-18,"5,425","5,216","2,764","2,608","1,407","1,304"
21-Nov-18,"5,432","5,222","2,767","2,611","1,409","1,306"
22-Nov-18,"5,455","5,243","2,779","2,621","1,415","1,311"
23-Nov-18,"5,463","5,252","2,783","2,626","1,417","1,313"
26-Nov-18,"5,450","5,238","2,777","2,619","1,414","1,310"
27-Nov-18,"5,435","5,224","2,769","2,612","1,410","1,306"
28-Nov-18,"5,401","5,192","2,751","2,596","1,401","1,298"
29-Nov-18,"5,432","5,222","2,767","2,611","1,409","1,305"
30-Nov-18,"5,437","5,227","2,770","2,613","1,411","1,307"
03-Dec-18,"5,418","5,204","2,760","2,602","1,406","1,301"
04-Dec-18,"5,441","5,229","2,772","2,615","1,412","1,307"
05-Dec-18,"5,455","5,242","2,779","2,621","1,415","1,311"
06-Dec-18,"5,459","5,247","2,781","2,623","1,416","1,312"
07-Dec-18,"5,471","5,258","2,787","2,629","1,419","1,314"
10-Dec-18,"5,519","5,304","2,812","2,652","1,432","1,326"
11-Dec-18,"5,515","5,300","2,809","2,650","1,431","1,325"
12-Dec-18,"5,519","5,305","2,812","2,652","1,432","1,326"
13-Dec-18,"5,527","5,313","2,816","2,657","1,434","1,328"
14-Dec-18,"5,506","5,294","2,805","2,647","1,429","1,323"
17-Dec-18,"5,499","5,285","2,801","2,643","1,427","1,321"
18-Dec-18,"5,524","5,311","2,814","2,655","1,433","1,328"
19-Dec-18,"5,542","5,326","2,823","2,663","1,438","1,332"
20-Dec-18,"5,524","5,310","2,814","2,655","1,433","1,328"
21-Dec-18,"5,592","5,375","2,849","2,687","1,451","1,344"
24-Dec-18,"5,598","5,376","2,852","2,688","1,452","1,344"
26-Dec-18,"5,624","5,401","2,865","2,701","1,459","1,350"
27-Dec-18,"5,625","5,407","2,865","2,704","1,459","1,352"
28-Dec-18,"5,632","5,409","2,869","2,704","1,461","1,352"
31-Dec-18,"5,627","5,411","2,867","2,705","1,460","1,353"
02-Jan-19,"5,620","5,401","2,863","2,701","1,458","1,350"
03-Jan-19,"5,656","5,438","2,881","2,719","1,467","1,359"
04-Jan-19,"5,687","5,467","2,897","2,734","1,475","1,367"
07-Jan-19,"5,615","5,396","2,860","2,698","1,457","1,349"
08-Jan-19,"5,616","5,401","2,861","2,700","1,457","1,350"
09-Jan-19,"5,606","5,389","2,856","2,694","1,454","1,347"
10-Jan-19,"5,625","5,406","2,865","2,703","1,459","1,351"
11-Jan-19,"5,597","5,379","2,851","2,689","1,452","1,345"
14-Jan-19,"5,600","5,382","2,853","2,691","1,453","1,345"
15-Jan-19,"5,613","5,397","2,859","2,699","1,456","1,349"
16-Jan-19,"5,620","5,398","2,863","2,699","1,458","1,349"
17-Jan-19,"5,640","5,420","2,873","2,710","1,463","1,355"
18-Jan-19,"5,628","5,409","2,867","2,705","1,460","1,352"
22-Jan-19,"5,592","5,375","2,849","2,687","1,451","1,344"
23-Jan-19,"5,630","5,411","2,868","2,706","1,461","1,353"
24-Jan-19,"5,629","5,410","2,868","2,705","1,460","1,352"
25-Jan-19,"5,629","5,410","2,868","2,705","1,460","1,352"
28-Jan-19,"5,670","5,450","2,889","2,725","1,471","1,362"
29-Jan-19,"5,684","5,463","2,896","2,731","1,475","1,366"
30-Jan-19,"5,716","5,495","2,912","2,747","1,483","1,374"
31-Jan-19,"5,728","5,508","2,918","2,754","1,486","1,377"
04-Feb-19,"5,732","5,509","2,920","2,755","1,487","1,377"
07-Feb-19,"5,687","5,465","2,897","2,733","1,475","1,366"
08-Feb-19,"5,668","5,447","2,887","2,724","1,470","1,362"
11-Feb-19,"5,669","5,448","2,888","2,724","1,471","1,362"
12-Feb-19,"5,657","5,437","2,882","2,718","1,468","1,359"
13-Feb-19,"5,661","5,438","2,884","2,719","1,469","1,360"
14-Feb-19,"5,647","5,428","2,877","2,714","1,465","1,357"
15-Feb-19,"5,673","5,452","2,890","2,726","1,472","1,363"
18-Feb-19,"5,715","5,486","2,911","2,743","1,483","1,371"
19-Feb-19,"5,745","5,520","2,927","2,760","1,490","1,380"
20-Feb-19,"5,782","5,559","2,946","2,779","1,500","1,390"
21-Feb-19,"5,785","5,559","2,947","2,780","1,501","1,390"
22-Feb-19,"5,735","5,512","2,922","2,756","1,488","1,378"
25-Feb-19,"5,730","5,507","2,919","2,753","1,486","1,377"
26-Feb-19,"5,728","5,505","2,918","2,753","1,486","1,376"
27-Feb-19,"5,735","5,510","2,922","2,755","1,488","1,378"
28-Feb-19,"5,699","5,480","2,903","2,740","1,479","1,370"
01-Mar-19,"5,677","5,456","2,892","2,728","1,473","1,364"
04-Mar-19,"5,592","5,371","2,849","2,686","1,451","1,343"
05-Mar-19,"5,561","5,344","2,833","2,672","1,443","1,336"
06-Mar-19,"5,579","5,363","2,842","2,681","1,447","1,341"
07-Mar-19,"5,589","5,370","2,847","2,685","1,450","1,343"
08-Mar-19,"5,589","5,371","2,847","2,686","1,450","1,343"
11-Mar-19,"5,625","5,407","2,865","2,704","1,459","1,352"
12-Mar-19,"5,600","5,383","2,853","2,691","1,453","1,346"
13-Mar-19,"5,639","5,419","2,873","2,710","1,463","1,355"
14-Mar-19,"5,671","5,453","2,889","2,727","1,471","1,363"
15-Mar-19,"5,622","5,403","2,864","2,701","1,458","1,351"
18-Mar-19,"5,645","5,419","2,876","2,709","1,464","1,355"
19-Mar-19,"5,643","5,423","2,875","2,712","1,464","1,356"
20-Mar-19,"5,650","5,431","2,879","2,715","1,466","1,358"
21-Mar-19,"5,657","5,437","2,882","2,719","1,468","1,359"
22-Mar-19,"5,643","5,417","2,875","2,708","1,464","1,354"
25-Mar-19,"5,666","5,439","2,887","2,720","1,470","1,360"
26-Mar-19,"5,699","5,480","2,903","2,740","1,478","1,370"
27-Mar-19,"5,695","5,473","2,901","2,737","1,477","1,368"
28-Mar-19,"5,669","5,441","2,888","2,721","1,471","1,360"
29-Mar-19,"5,587","5,371","2,846","2,686","1,450","1,343"
01-Apr-19,"5,588","5,371","2,847","2,685","1,450","1,343"
02-Apr-19,"5,581","5,364","2,843","2,682","1,448","1,341"
03-Apr-19,"5,594","5,376","2,850","2,688","1,451","1,344"
04-Apr-19,"5,593","5,376","2,849","2,688","1,451","1,344"
05-Apr-19,"5,595","5,377","2,850","2,688","1,451","1,344"
08-Apr-19,"5,604","5,380","2,855","2,690","1,454","1,345"
09-Apr-19,"5,638","5,419","2,872","2,709","1,463","1,355"
10-Apr-19,"5,669","5,448","2,888","2,724","1,471","1,362"
11-Apr-19,"5,697","5,475","2,902","2,738","1,478","1,369"
12-Apr-19,"5,653","5,433","2,880","2,717","1,467","1,358"
15-Apr-19,"5,630","5,401","2,868","2,701","1,461","1,350"
16-Apr-19,"5,611","5,396","2,859","2,698","1,456","1,349"
17-Apr-19,"5,592","5,375","2,849","2,687","1,451","1,344"
18-Apr-19,"5,593","5,372","2,849","2,686","1,451","1,343"
19-Apr-19,"5,609","5,391","2,858","2,696","1,455","1,348"
22-Apr-19,"5,599","5,384","2,852","2,692","1,453","1,346"
23-Apr-19,"5,586","5,370","2,846","2,685","1,449","1,343"
24-Apr-19,"5,572","5,356","2,839","2,678","1,446","1,339"
25-Apr-19,"5,587","5,372","2,846","2,686","1,449","1,343"
26-Apr-19,"5,608","5,392","2,857","2,696","1,455","1,348"
29-Apr-19,"5,634","5,415","2,870","2,708","1,462","1,354"
30-Apr-19,"5,614","5,396","2,860","2,698","1,457","1,349"
02-May-19,"5,599","5,384","2,852","2,692","1,453","1,346"
03-May-19,"5,599","5,384","2,852","2,692","1,453","1,346"
06-May-19,"5,645","5,428","2,876","2,714","1,464","1,357"
07-May-19,"5,645","5,428","2,876","2,714","1,465","1,357"
08-May-19,"5,654","5,437","2,880","2,718","1,467","1,359"
09-May-19,"5,638","5,421","2,872","2,711","1,463","1,355"
10-May-19,"5,638","5,421","2,872","2,711","1,463","1,355"
13-May-19,"5,680","5,462","2,894","2,731","1,474","1,365"
14-May-19,"5,762","5,540","2,935","2,770","1,495","1,385"
15-May-19,"5,742","5,521","2,925","2,761","1,490","1,380"
16-May-19,"5,737","5,516","2,923","2,758","1,488","1,379"
17-May-19,"5,689","5,470","2,898","2,735","1,476","1,368"
21-May-19,"5,653","5,429","2,880","2,715","1,467","1,357"
23-May-19,"5,663","5,443","2,885","2,722","1,469","1,361"
24-May-19,"5,707","5,485","2,907","2,743","1,481","1,371"
27-May-19,"5,702","5,480","2,905","2,740","1,479","1,370"
28-May-19,"5,712","5,492","2,910","2,746","1,482","1,373"
29-May-19,"5,697","5,476","2,902","2,738","1,478","1,369"
30-May-19,"5,691","5,470","2,899","2,735","1,477","1,367"
31-May-19,"5,744","5,521","2,926","2,760","1,490","1,380"
03-Jun-19,"5,823","5,597","2,967","2,798","1,511","1,399"
04-Jun-19,"5,874","5,645","2,992","2,823","1,524","1,411"
07-Jun-19,"5,897","5,667","3,004","2,834","1,530","1,417"
10-Jun-19,"5,888","5,659","2,999","2,829","1,528","1,415"
11-Jun-19,"5,866","5,638","2,988","2,819","1,522","1,410"
12-Jun-19,"5,860","5,632","2,985","2,816","1,520","1,408"
13-Jun-19,"5,892","5,663","3,002","2,832","1,529","1,416"
14-Jun-19,"5,941","5,710","3,027","2,855","1,541","1,428"
17-Jun-19,"5,926","5,695","3,019","2,848","1,537","1,424"
18-Jun-19,"5,933","5,703","3,022","2,852","1,539","1,426"
19-Jun-19,"5,959","5,728","3,036","2,864","1,546","1,432"
20-Jun-19,"6,009","5,775","3,061","2,888","1,559","1,444"
21-Jun-19,"6,131","5,893","3,123","2,946","1,591","1,473"
24-Jun-19,"6,189","5,951","3,153","2,976","1,606","1,488"
25-Jun-19,"6,263","6,021","3,190","3,010","1,625","1,505"
26-Jun-19,"6,244","6,004","3,181","3,002","1,620","1,501"
27-Jun-19,"6,213","5,971","3,165","2,986","1,612","1,493"
28-Jun-19,"6,216","5,977","3,167","2,988","1,613","1,494"
01-Jul-19,"6,092","5,856","3,103","2,928","1,580","1,464"
02-Jul-19,"6,082","5,847","3,099","2,924","1,578","1,462"
03-Jul-19,"6,269","6,025","3,193","3,012","1,626","1,506"
04-Jul-19,"6,236","5,994","3,177","2,997","1,618","1,498"
05-Jul-19,"6,220","5,978","3,169","2,989","1,614","1,495"
08-Jul-19,"6,142","5,899","3,129","2,949","1,593","1,475"
09-Jul-19,"6,126","5,888","3,121","2,944","1,589","1,472"
10-Jul-19,"6,125","5,887","3,120","2,944","1,589","1,472"
11-Jul-19,"6,241","6,001","3,180","3,001","1,619","1,500"
12-Jul-19,"6,139","5,901","3,127","2,951","1,593","1,475"
15-Jul-19,"6,180","5,940","3,148","2,970","1,603","1,485"
16-Jul-19,"6,173","5,936","3,145","2,968","1,602","1,484"
17-Jul-19,"6,127","5,889","3,121","2,944","1,590","1,472"
18-Jul-19,"6,217","5,978","3,167","2,989","1,613","1,494"
19-Jul-19,"6,284","6,043","3,201","3,021","1,630","1,511"
22-Jul-19,"6,224","5,982","3,171","2,991","1,615","1,496"
23-Jul-19,"6,212","5,970","3,164","2,985","1,612","1,492"
24-Jul-19,"6,197","5,955","3,157","2,978","1,608","1,489"
25-Jul-19,"6,222","5,982","3,170","2,991","1,614","1,496"
26-Jul-19,"6,188","5,947","3,152","2,974","1,605","1,487"
29-Jul-19,"6,200","5,961","3,158","2,981","1,608","1,490"
31-Jul-19,"6,260","6,018","3,189","3,009","1,624","1,504"
01-Aug-19,"6,188","5,950","3,152","2,975","1,605","1,488"
02-Aug-19,"6,337","6,094","3,228","3,047","1,644","1,523"
05-Aug-19,"6,360","6,112","3,240","3,056","1,650","1,528"
06-Aug-19,"6,544","6,290","3,334","3,145","1,698","1,572"
07-Aug-19,"6,572","6,314","3,348","3,157","1,705","1,578"
08-Aug-19,"6,685","6,425","3,405","3,212","1,734","1,606"
09-Aug-19,"6,675","6,415","3,400","3,208","1,732","1,604"
13-Aug-19,"6,727","6,465","3,427","3,233","1,745","1,616"
14-Aug-19,"6,669","6,410","3,397","3,205","1,730","1,602"
15-Aug-19,"6,753","6,491","3,440","3,245","1,752","1,623"
16-Aug-19,"6,786","6,522","3,457","3,261","1,760","1,630"
19-Aug-19,"6,688","6,425","3,407","3,213","1,735","1,606"
20-Aug-19,"6,636","6,381","3,381","3,191","1,722","1,595"
21-Aug-19,"6,681","6,421","3,404","3,211","1,733","1,605"
22-Aug-19,"6,659","6,401","3,393","3,200","1,728","1,600"
23-Aug-19,"6,650","6,393","3,388","3,196","1,725","1,598"
26-Aug-19,"6,897","6,632","3,514","3,316","1,789","1,658"
27-Aug-19,"6,819","6,554","3,474","3,277","1,769","1,638"
28-Aug-19,"6,885","6,618","3,508","3,309","1,786","1,654"
29-Aug-19,"6,879","6,611","3,504","3,306","1,785","1,653"
30-Aug-19,"6,816","6,554","3,472","3,277","1,768","1,639"
03-Sep-19,"6,829","6,563","3,479","3,282","1,772","1,641"
04-Sep-19,"6,925","6,654","3,528","3,327","1,796","1,663"
05-Sep-19,"6,889","6,620","3,510","3,310","1,787","1,655"
06-Sep-19,"6,753","6,490","3,440","3,245","1,752","1,623"
10-Sep-19,"6,611","6,354","3,368","3,177","1,715","1,588"
11-Sep-19,"6,587","6,331","3,356","3,165","1,709","1,583"
12-Sep-19,"6,609","6,354","3,367","3,177","1,715","1,588"
13-Sep-19,"6,623","6,366","3,374","3,183","1,718","1,591"
17-Sep-19,"6,633","6,367","3,379","3,184","1,721","1,592"
18-Sep-19,"6,654","6,395","3,390","3,198","1,726","1,599"
19-Sep-19,"6,628","6,374","3,377","3,187","1,720","1,593"
20-Sep-19,"6,668","6,409","3,397","3,204","1,730","1,602"
23-Sep-19,"6,704","6,444","3,415","3,222","1,739","1,611"
24-Sep-19,"6,737","6,476","3,432","3,238","1,748","1,619"
25-Sep-19,"6,801","6,537","3,465","3,268","1,764","1,634"
26-Sep-19,"6,712","6,451","3,419","3,226","1,741","1,613"
27-Sep-19,"6,692","6,432","3,409","3,216","1,736","1,608"
30-Sep-19,"6,650","6,393","3,388","3,196","1,725","1,598"
01-Oct-19,"6,549","6,295","3,336","3,148","1,699","1,574"
02-Oct-19,"6,577","6,322","3,351","3,161","1,706","1,580"
03-Oct-19,"6,662","6,403","3,394","3,201","1,728","1,601"
04-Oct-19,"6,689","6,429","3,408","3,214","1,735","1,607"
